created_at,entry_id,heartrate, temp,latitude,longitude,elevation,status
2019-05-16 17:19:50 UTC,1,61,37,22.5726,88.3639,9.12,
2019-05-16 17:20:05 UTC,2,66,37,22.5726,88.3639,9.12,
2019-05-16 17:20:21 UTC,3,64,37.4,22.5726,88.3639,9.12,
2019-05-16 17:20:39 UTC,4,61,37.3,22.5726,88.3639,9.12,
2019-05-16 17:20:55 UTC,5,64,37.5,22.5726,88.3639,9.12,
2019-05-16 17:21:11 UTC,6,60,37.6,22.5726,88.3639,9.12,
2019-05-16 17:21:27 UTC,7,62,37.8,22.5726,88.3639,9.12,
2019-05-16 17:21:46 UTC,8,61,37.1,22.5726,88.3639,9.12,
2019-05-16 17:22:03 UTC,9,64,37.2,22.5726,88.3639,9.12,
2019-05-16 17:22:19 UTC,10,64,37.8,22.5726,88.3639,9.12,
2019-05-16 17:22:35 UTC,11,68,37.1,22.5726,88.3639,9.12,
2019-05-16 17:22:51 UTC,12,61,37.2,22.5726,88.3639,9.12,
2019-05-16 17:23:07 UTC,13,65,37.4,22.5726,88.3639,9.12,
2019-05-16 17:23:23 UTC,14,69,37.6,22.5726,88.3639,9.12,
2019-05-16 17:23:39 UTC,15,66,37.8,22.5726,88.3639,9.12,
2019-05-16 17:23:55 UTC,16,63,37,22.5726,88.3639,9.12,
2019-05-16 17:24:11 UTC,17,68,37.8,22.5726,88.3639,9.12,
2019-05-16 17:24:27 UTC,18,64,37.6,22.5726,88.3639,9.12,
2019-05-16 17:24:43 UTC,19,62,37.4,22.5726,88.3639,9.12,
2019-05-16 17:25:02 UTC,20,67,37.6,22.5726,88.3639,9.12,
2019-05-16 17:25:18 UTC,21,66,37.8,22.5726,88.3639,9.12,
2019-05-16 17:25:34 UTC,22,62,37.5,22.5726,88.3639,9.12,
2019-05-16 17:25:50 UTC,23,64,37.5,22.5726,88.3639,9.12,
2019-05-16 17:26:07 UTC,24,69,37.2,22.5726,88.3639,9.12,
2019-05-16 17:26:23 UTC,25,64,37.1,22.5726,88.3639,9.12,
2019-05-16 17:26:39 UTC,26,61,37.8,22.5726,88.3639,9.12,
2019-05-16 17:26:55 UTC,27,67,37.2,22.5726,88.3639,9.12,
2019-05-16 17:27:11 UTC,28,68,37.8,22.5726,88.3639,9.12,
2019-05-16 17:27:27 UTC,29,66,37.4,22.5726,88.3639,9.12,
2019-05-16 17:27:43 UTC,30,69,37.5,22.5726,88.3639,9.12,
2019-05-16 17:28:00 UTC,31,69,37.3,22.5726,88.3639,9.12,
2019-05-16 17:28:16 UTC,32,68,37.4,22.5726,88.3639,9.12,
2019-05-16 17:28:32 UTC,33,69,37.1,22.5726,88.3639,9.12,
2019-05-16 17:28:48 UTC,34,69,37,22.5726,88.3639,9.12,
2019-05-16 17:29:04 UTC,35,64,37.1,22.5726,88.3639,9.12,
2019-05-16 17:29:22 UTC,36,67,37.1,22.5726,88.3639,9.12,
2019-05-16 17:29:38 UTC,37,67,37.8,22.5726,88.3639,9.12,
2019-05-16 17:29:55 UTC,38,65,37.5,22.5726,88.3639,9.12,
2019-05-16 17:30:11 UTC,39,68,37.6,22.5726,88.3639,9.12,
2019-05-16 17:30:27 UTC,40,62,37.6,22.5726,88.3639,9.12,
2019-05-16 17:30:43 UTC,41,62,37.5,22.5726,88.3639,9.12,
2019-05-16 17:30:59 UTC,42,69,37.4,22.5726,88.3639,9.12,
2019-05-16 17:31:16 UTC,43,66,37.4,22.5726,88.3639,9.12,
2019-05-16 17:31:32 UTC,44,62,37.8,22.5726,88.3639,9.12,
2019-05-16 17:31:48 UTC,45,64,37.4,22.5726,88.3639,9.12,
2019-05-16 17:32:03 UTC,46,65,37.5,22.5726,88.3639,9.12,
2019-05-16 17:32:19 UTC,47,65,37.1,22.5726,88.3639,9.12,
2019-05-16 17:32:35 UTC,48,66,37.2,22.5726,88.3639,9.12,
2019-05-16 17:32:51 UTC,49,62,37.8,22.5726,88.3639,9.12,
2019-05-16 17:33:08 UTC,50,66,37.2,22.5726,88.3639,9.12,
